code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
01634,08102,0810212,ﾎｯｶｲﾄﾞｳ,ｶﾄｳｸﾞﾝｼｶｵｲﾁｮｳ,ｲｽﾞﾐﾏﾁ,北海道,河東郡鹿追町,泉町,0,0,1,0,0,0
