code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
26101,603  ,6038236,ｷｮｳﾄﾌ,ｷｮｳﾄｼｷﾀｸ,ﾑﾗｻｷﾉｶﾐﾐｺｼﾁｮｳ,京都府,京都市北区,紫野上御輿町,0,0,0,0,0,0
