local_government_code,postal_code_5digit,postal_code_7digit,prefecture_kana,address1_kana,address2_kana,prefecture_kanji,address1_kanji,address2_kanji,is_address2_has_multiple_postal_code,is_address2_has_multiple_sublocality,is_address2_includes_chome,is_postal_code_has_multiple_address2,updated_type,updated_reason_type
01206,084  ,0840917,ﾎｯｶｲﾄﾞｳ,ｸｼﾛｼ,ｵﾀﾉｼｹ,北海道,釧路市,大楽毛,0,0,1,0,0,0
