local_government_code,postal_code_5digit,postal_code_7digit,prefecture_kana,address1_kana,address2_kana,prefecture_kanji,address1_kanji,address2_kanji,is_address2_has_multiple_postal_code,is_address2_has_multiple_sublocality,is_address2_includes_chome,is_postal_code_has_multiple_address2,updated_type,updated_reason_type
30209,64962,6496252,ﾜｶﾔﾏｹﾝ,ｲﾜﾃﾞｼ,ｱﾝｼﾞｮｳ,和歌山県,岩出市,安上,0,0,0,0,0,0
