local_government_code,postal_code_5digit,postal_code_7digit,prefecture_kana,address1_kana,address2_kana,prefecture_kanji,address1_kanji,address2_kanji,is_address2_has_multiple_postal_code,is_address2_has_multiple_sublocality,is_address2_includes_chome,is_postal_code_has_multiple_address2,updated_type,updated_reason_type
18208,91908,9190801,ﾌｸｲｹﾝ,ｱﾜﾗｼ,ﾎｿﾛｷﾞ,福井県,あわら市,細呂木,0,0,0,0,0,0
