local_government_code,postal_code_5digit,postal_code_7digit,prefecture_kana,address1_kana,address2_kana,prefecture_kanji,address1_kanji,address2_kanji,is_address2_has_multiple_postal_code,is_address2_has_multiple_sublocality,is_address2_includes_chome,is_postal_code_has_multiple_address2,updated_type,updated_reason_type
22304,41503,4150323,ｼｽﾞｵｶｹﾝ,ｶﾓｸﾞﾝﾐﾅﾐｲｽﾞﾁｮｳ,ｶﾜｲﾉ,静岡県,賀茂郡南伊豆町,川合野,0,0,0,1,0,0
22304,41503,4150323,ｼｽﾞｵｶｹﾝ,ｶﾓｸﾞﾝﾐﾅﾐｲｽﾞﾁｮｳ,ｼﾓｵﾉ,静岡県,賀茂郡南伊豆町,下小野,0,0,0,1,0,0
