code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
02402,03927,0392857,ｱｵﾓﾘｹﾝ,ｶﾐｷﾀｸﾞﾝｼﾁﾉﾍﾏﾁ,ﾃﾝﾏﾀﾞﾃｸﾗｺｼ,青森県,上北郡七戸町,天間舘倉越,0,0,0,0,0,0
