code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
14103,220  ,2200052,ｶﾅｶﾞﾜｹﾝ,ﾖｺﾊﾏｼﾆｼｸ,ﾆｼﾏｴﾁｮｳ,神奈川県,横浜市西区,西前町,0,0,1,0,0,0
