code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
26106,600  ,6008086,ｷｮｳﾄﾌ,ｷｮｳﾄｼｼﾓｷﾞｮｳｸ,ﾎﾝﾄｳﾛｳﾁｮｳ,京都府,京都市下京区,本燈籠町,0,0,0,0,0,0
