code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
40135,819  ,8190015,ﾌｸｵｶｹﾝ,ﾌｸｵｶｼﾆｼｸ,ｱﾀｺﾞ,福岡県,福岡市西区,愛宕,0,0,1,0,0,0
