code,postal_old,postal_new,pref_kana,address1_kana,address2_kana,pref,address1,address2,is_multi_code,is_koaza,is_choume,is_multi_place,is_updated,update_reason
16208,93913,9391300,ﾄﾔﾏｹﾝ,ﾄﾅﾐｼ,ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ,富山県,砺波市,以下に掲載がない場合,0,0,0,0,0,0
